VesselCall_ID,Vessel_ID,ShippingLine_ID,Terminal_ID,Berth_ID,ArrivalDateTime,DepartureDateTime,ScheduledDeparture,Total_Moves,Import_Moves,Export_Moves,Delay_Minutes
26,41,2,1,1,2024-02-06 12:00:00,2024-02-06 19:33:08.524946,2024-02-06 21:45:49.961795,317,159,158,0
27,47,1,1,3,2024-02-06 03:00:00,2024-02-06 07:39:54.212138,2024-02-06 01:09:12.369207,155,90,65,390
28,15,2,1,1,2024-02-07 22:00:00,2024-02-08 08:07:39.010049,2024-02-08 06:33:52.989192,400,212,188,93
29,26,1,1,3,2024-02-08 05:00:00,2024-02-08 13:22:06.174856,2024-02-08 11:46:52.575990,355,186,169,95
30,37,4,1,1,2024-02-10 21:00:00,2024-02-11 16:41:35.928235,2024-02-11 18:47:54.099814,329,157,172,0
31,17,2,1,3,2024-02-10 03:00:00,2024-02-10 16:47:12.537504,2024-02-10 15:07:08.033594,333,167,166,100
32,8,2,1,2,2024-02-12 04:00:00,2024-02-12 13:20:57.773676,2024-02-12 14:48:50.040869,100,53,47,0
33,45,3,1,2,2024-02-15 15:00:00,2024-02-16 02:27:15.600694,2024-02-16 07:33:43.447707,231,104,127,0
34,30,5,1,3,2024-02-16 18:00:00,2024-02-17 01:08:46.948734,2024-02-17 08:49:04.835937,351,167,184,0
35,6,1,1,2,2024-02-16 23:00:00,2024-02-17 07:40:51.980748,2024-02-17 02:40:08.313687,224,129,95,300
36,15,4,1,3,2024-02-17 04:00:00,2024-02-18 00:19:54.975426,2024-02-18 04:57:54.540519,364,193,171,0
37,20,4,1,1,2024-02-18 04:00:00,2024-02-18 12:52:18.454571,2024-02-18 11:45:42.918199,179,83,96,66
38,43,4,1,2,2024-02-20 04:00:00,2024-02-20 18:42:53.335678,2024-02-21 01:34:26.637591,380,204,176,0
39,13,3,1,2,2024-02-22 14:00:00,2024-02-23 00:30:30.918382,2024-02-23 00:01:12.781364,366,172,194,29
40,31,3,1,1,2024-02-22 13:00:00,2024-02-23 10:07:27.130859,2024-02-23 01:19:52.744111,325,191,134,527
41,34,3,1,1,2024-02-22 13:00:00,2024-02-23 06:06:03.138078,2024-02-22 23:42:33.131994,144,82,62,383
42,37,2,1,1,2024-02-23 03:00:00,2024-02-23 18:53:43.703892,2024-02-23 21:12:14.165359,451,258,193,0
43,18,1,1,1,2024-02-23 22:00:00,2024-02-24 10:26:25.957959,2024-02-24 10:32:35.302994,413,209,204,0
44,17,3,1,2,2024-02-27 07:00:00,2024-02-28 01:14:39.170993,2024-02-28 05:07:18.325661,531,310,221,0
45,6,3,1,1,2024-02-27 00:00:00,2024-02-27 20:32:59.175598,2024-02-27 18:56:50.896838,277,153,124,96
46,38,2,1,2,2024-03-02 00:00:00,2024-03-02 18:20:08.410747,2024-03-03 01:43:55.508976,323,181,142,0
47,5,5,1,1,2024-03-03 23:00:00,2024-03-04 21:15:27.187322,2024-03-04 18:23:10.717212,399,228,171,172
48,29,4,1,2,2024-03-05 18:00:00,2024-03-06 13:10:15.002231,2024-03-06 08:40:47.143030,474,229,245,269
49,43,3,1,2,2024-03-09 22:00:00,2024-03-10 11:08:54.336047,2024-03-10 10:49:56.359971,516,306,210,18
50,13,4,1,1,2024-03-15 07:00:00,2024-03-15 21:34:59.526817,2024-03-15 13:53:05.897517,501,235,266,461
51,37,3,1,3,2024-03-16 13:00:00,2024-03-17 00:36:42.933143,2024-03-16 15:47:35.950586,224,120,104,529
52,1,1,1,3,2024-03-21 21:00:00,2024-03-22 16:59:18.076516,2024-03-22 09:54:48.673389,431,201,230,424
53,40,4,1,1,2024-03-21 08:00:00,2024-03-22 00:11:10.810568,2024-03-22 06:07:46.289524,100,56,44,0
54,26,3,1,3,2024-03-26 01:00:00,2024-03-26 14:52:08.334042,2024-03-26 06:20:12.467866,435,255,180,511
55,44,3,1,2,2024-03-26 00:00:00,2024-03-26 05:34:36.369528,2024-03-26 07:03:13.244865,187,100,87,0
56,26,4,1,2,2024-03-30 19:00:00,2024-03-31 03:53:44.141016,2024-03-31 03:38:01.654592,330,149,181,15
57,22,5,1,1,2024-04-01 18:00:00,2024-04-02 07:35:38.172496,2024-04-02 09:18:17.894958,700,322,378,0
58,45,2,1,2,2024-04-01 00:00:00,2024-04-01 13:41:38.446559,2024-04-01 07:44:04.256997,203,102,101,357
59,28,2,1,2,2024-04-03 22:00:00,2024-04-04 08:06:24.997411,2024-04-03 23:04:36.715465,163,92,71,541
60,19,1,1,1,2024-04-05 17:00:00,2024-04-05 20:48:27.848965,2024-04-05 13:12:06.653316,100,54,46,456
61,3,4,1,3,2024-04-05 02:00:00,2024-04-05 23:02:07.879188,2024-04-05 15:03:40.439921,369,167,202,478
62,8,4,1,1,2024-04-05 23:00:00,2024-04-06 15:30:25.672184,2024-04-06 08:59:01.782531,191,88,103,391
63,21,5,1,3,2024-04-08 20:00:00,2024-04-09 11:01:09.640062,2024-04-09 18:32:30.353251,100,46,54,0
64,36,2,1,3,2024-04-08 04:00:00,2024-04-09 00:25:05.115379,2024-04-09 02:15:55.350989,320,174,146,0
65,2,4,1,3,2024-04-08 08:00:00,2024-04-09 04:13:25.402668,2024-04-09 04:22:24.403580,402,230,172,0
66,22,1,1,2,2024-04-08 13:00:00,2024-04-09 07:22:17.780240,2024-04-09 06:53:32.738905,436,247,189,28
67,17,2,1,2,2024-04-08 10:00:00,2024-04-08 20:31:20.029447,2024-04-08 20:55:53.614488,411,224,187,0
68,29,2,1,1,2024-04-08 17:00:00,2024-04-08 21:51:32.552743,2024-04-08 20:19:30.475966,169,80,89,92
69,38,1,1,3,2024-04-09 21:00:00,2024-04-10 05:48:43.791927,2024-04-10 11:20:53.603099,428,224,204,0
70,6,5,1,1,2024-04-12 20:00:00,2024-04-13 10:31:42.565329,2024-04-13 15:22:18.506474,156,87,69,0
71,26,4,1,3,2024-04-13 00:00:00,2024-04-13 23:36:49.699248,2024-04-14 06:07:24.345566,434,222,212,0
72,26,3,1,2,2024-04-13 03:00:00,2024-04-13 14:50:35.138059,2024-04-13 09:54:00.963403,252,115,137,296
73,34,3,1,3,2024-04-15 14:00:00,2024-04-15 22:16:07.715087,2024-04-16 01:32:53.005016,145,68,77,0
74,17,1,1,1,2024-04-15 01:00:00,2024-04-15 12:54:43.777828,2024-04-15 18:59:36.211025,360,188,172,0
75,1,3,1,2,2024-04-21 04:00:00,2024-04-22 04:32:30.893553,2024-04-22 12:29:59.301040,612,315,297,0
76,38,2,1,1,2024-04-22 16:00:00,2024-04-23 01:50:42.062624,2024-04-23 07:22:56.215340,443,238,205,0
77,49,1,1,2,2024-04-22 22:00:00,2024-04-23 15:24:29.774683,2024-04-23 10:22:27.878946,211,122,89,302
78,25,1,1,3,2024-04-22 14:00:00,2024-04-22 18:02:03.580716,2024-04-23 01:14:21.660352,100,54,46,0
79,26,3,1,3,2024-04-24 15:00:00,2024-04-25 02:19:02.892142,2024-04-25 08:14:32.617165,378,172,206,0
80,29,1,1,2,2024-04-25 17:00:00,2024-04-26 12:52:56.635018,2024-04-26 11:28:42.874489,391,203,188,84
81,31,1,1,1,2024-04-26 22:00:00,2024-04-27 12:45:14.964234,2024-04-27 13:28:24.307095,386,201,185,0
82,22,2,1,3,2024-04-27 09:00:00,2024-04-28 03:10:29.110773,2024-04-27 19:23:41.194288,160,79,81,466
83,35,1,1,1,2024-04-29 19:00:00,2024-04-30 16:29:51.563734,2024-04-30 23:32:57.651163,307,181,126,0
84,44,4,1,1,2024-04-29 09:00:00,2024-04-30 05:43:29.514350,2024-04-30 12:04:27.397435,268,145,123,0
85,1,1,1,1,2024-05-02 04:00:00,2024-05-02 15:36:49.951507,2024-05-02 22:51:22.312819,324,163,161,0
86,46,2,1,1,2024-05-03 03:00:00,2024-05-03 13:10:08.837139,2024-05-03 17:14:25.985205,113,51,62,0
87,37,4,1,3,2024-05-04 12:00:00,2024-05-05 00:32:20.841150,2024-05-04 14:44:01.658994,284,165,119,588
88,8,3,1,2,2024-05-06 12:00:00,2024-05-07 02:26:25.123627,2024-05-07 08:16:27.171847,220,130,90,0
89,26,5,1,3,2024-05-07 19:00:00,2024-05-08 10:41:47.294274,2024-05-08 00:47:17.267367,344,187,157,594
90,42,5,1,1,2024-05-08 02:00:00,2024-05-08 21:53:01.811502,2024-05-08 15:11:55.825003,145,76,69,401
91,47,4,1,2,2024-05-09 02:00:00,2024-05-09 14:31:27.667693,2024-05-09 05:19:21.450608,191,97,94,552
92,9,3,1,1,2024-05-10 01:00:00,2024-05-10 19:11:07.856696,2024-05-10 19:50:00.088489,408,203,205,0
93,48,5,1,2,2024-05-14 16:00:00,2024-05-14 23:12:07.357504,2024-05-15 06:05:41.054204,328,158,170,0
94,29,5,1,1,2024-05-14 07:00:00,2024-05-15 00:23:51.836859,2024-05-14 22:12:52.405592,374,219,155,130
95,6,1,1,1,2024-05-18 12:00:00,2024-05-18 20:58:17.138617,2024-05-18 13:54:18.674939,270,131,139,423
96,42,2,1,1,2024-05-22 04:00:00,2024-05-22 10:33:30.274985,2024-05-22 02:42:09.849789,127,59,68,471
97,31,5,1,1,2024-05-23 03:00:00,2024-05-23 10:54:42.380698,2024-05-23 08:54:01.804267,283,141,142,120
98,12,2,1,1,2024-05-23 16:00:00,2024-05-24 08:35:38.210482,2024-05-24 06:31:00.299044,314,141,173,124
99,35,5,1,2,2024-05-26 14:00:00,2024-05-27 09:03:58.512874,2024-05-27 00:17:23.091637,262,118,144,526
100,4,1,1,2,2024-05-27 16:00:00,2024-05-28 13:16:09.651917,2024-05-28 07:23:29.869761,353,168,185,352
101,1,3,1,3,2024-05-29 10:00:00,2024-05-29 21:59:48.651518,2024-05-29 15:12:34.612526,304,166,138,407
102,23,1,1,3,2024-05-30 16:00:00,2024-05-31 19:06:47.269872,2024-06-01 01:16:25.123316,604,312,292,0
103,15,3,1,1,2024-05-31 21:00:00,2024-06-01 17:38:29.844111,2024-06-01 23:16:39.327920,452,218,234,0
104,44,3,1,1,2024-06-01 04:00:00,2024-06-01 23:40:26.486959,2024-06-01 20:10:50.005550,263,119,144,209
105,5,4,1,2,2024-06-02 16:00:00,2024-06-03 04:18:36.655047,2024-06-03 00:34:48.644763,443,258,185,223
106,15,3,1,2,2024-06-03 16:00:00,2024-06-04 01:48:47.500916,2024-06-04 08:10:20.041938,404,210,194,0
107,50,1,1,2,2024-06-05 02:00:00,2024-06-06 02:45:42.607520,2024-06-06 07:25:24.872441,452,212,240,0
108,14,1,1,3,2024-06-06 08:00:00,2024-06-06 17:33:17.774057,2024-06-06 21:56:43.771767,285,153,132,0
109,22,2,1,2,2024-06-08 07:00:00,2024-06-08 19:32:48.898764,2024-06-08 19:11:02.909702,220,125,95,21
110,47,1,1,3,2024-06-08 00:00:00,2024-06-08 16:39:34.987899,2024-06-08 07:30:43.356154,236,127,109,548
111,22,4,1,1,2024-06-08 21:00:00,2024-06-09 03:55:08.330501,2024-06-09 00:47:31.838917,360,167,193,187
112,10,5,1,2,2024-06-09 00:00:00,2024-06-09 08:41:05.510182,2024-06-09 15:06:11.761037,512,289,223,0
113,33,2,1,3,2024-06-09 17:00:00,2024-06-10 01:35:35.438493,2024-06-09 18:48:26.079318,318,158,160,407
114,44,1,1,3,2024-06-10 05:00:00,2024-06-10 21:38:04.469114,2024-06-10 18:55:42.943012,268,124,144,162
115,31,3,1,2,2024-06-11 14:00:00,2024-06-12 10:29:16.860972,2024-06-12 03:49:16.193601,473,274,199,400
116,22,2,1,2,2024-06-16 09:00:00,2024-06-17 01:37:38.303541,2024-06-17 01:43:56.555912,501,259,242,0
117,12,5,1,3,2024-06-19 03:00:00,2024-06-20 00:19:49.472943,2024-06-19 18:56:00.189492,237,137,100,323
118,32,1,1,3,2024-06-20 21:00:00,2024-06-21 14:35:58.998497,2024-06-21 16:37:05.010774,316,165,151,0
119,3,5,1,3,2024-06-24 06:00:00,2024-06-24 15:12:08.184894,2024-06-24 14:52:30.217297,283,136,147,19
120,24,2,1,1,2024-06-28 19:00:00,2024-06-29 04:23:21.548013,2024-06-29 03:18:07.599666,100,51,49,65
121,32,2,1,3,2024-06-29 03:00:00,2024-06-29 18:39:52.740993,2024-06-29 19:04:25.224932,325,165,160,0
122,12,4,1,2,2024-07-02 00:00:00,2024-07-02 19:32:43.162404,2024-07-03 01:10:37.576408,307,155,152,0
123,23,4,1,1,2024-07-05 08:00:00,2024-07-05 14:00:51.664599,2024-07-05 17:33:51.090978,208,109,99,0
124,47,3,1,1,2024-07-06 06:00:00,2024-07-06 22:20:13.465233,2024-07-07 03:23:37.118289,292,157,135,0
125,28,3,1,2,2024-07-07 12:00:00,2024-07-07 19:00:52.766687,2024-07-07 22:44:53.361546,251,125,126,0
126,3,1,1,1,2024-07-08 11:00:00,2024-07-08 22:49:06.100952,2024-07-08 15:53:54.458843,180,92,88,415
127,20,5,1,1,2024-07-08 10:00:00,2024-07-09 00:29:04.601113,2024-07-08 19:13:45.750537,445,217,228,315
128,49,3,1,1,2024-07-08 14:00:00,2024-07-09 03:44:19.656673,2024-07-09 01:41:32.168499,207,119,88,122
129,20,5,1,1,2024-07-09 22:00:00,2024-07-10 04:35:16.023072,2024-07-10 08:32:35.386804,366,193,173,0
130,5,3,1,3,2024-07-10 19:00:00,2024-07-11 13:40:31.954098,2024-07-11 03:54:58.322130,444,206,238,585
131,34,5,1,2,2024-07-10 22:00:00,2024-07-11 09:58:17.017771,2024-07-11 17:25:54.729147,100,52,48,0
132,42,5,1,3,2024-07-13 22:00:00,2024-07-14 05:22:17.364156,2024-07-14 01:15:52.746895,145,81,64,246
133,22,1,1,3,2024-07-14 17:00:00,2024-07-15 03:21:17.745161,2024-07-15 00:14:01.243996,565,337,228,187
134,8,5,1,1,2024-07-14 15:00:00,2024-07-15 04:35:36.478862,2024-07-14 21:42:37.319197,182,103,79,412
135,26,5,1,1,2024-07-16 15:00:00,2024-07-17 09:52:30.807190,2024-07-17 04:19:53.488173,204,110,94,332
136,31,3,1,2,2024-07-19 13:00:00,2024-07-20 00:19:02.445376,2024-07-19 15:39:18.716335,257,144,113,519
137,34,5,1,3,2024-07-19 21:00:00,2024-07-20 02:40:03.586070,2024-07-19 22:59:03.548180,153,78,75,221
138,1,1,1,3,2024-07-20 00:00:00,2024-07-20 19:29:35.931107,2024-07-20 23:13:03.071426,451,227,224,0
139,44,2,1,2,2024-07-21 08:00:00,2024-07-22 00:39:09.046403,2024-07-22 01:48:58.927847,202,96,106,0
140,6,5,1,3,2024-07-22 04:00:00,2024-07-22 09:51:20.721548,2024-07-22 10:40:37.005346,185,108,77,0
141,44,3,1,3,2024-07-24 10:00:00,2024-07-25 00:37:33.806482,2024-07-25 08:17:52.335125,100,53,47,0
142,16,4,1,1,2024-07-25 10:00:00,2024-07-25 17:42:37.708492,2024-07-25 18:52:08.880313,165,90,75,0
143,13,2,1,2,2024-07-26 14:00:00,2024-07-27 01:46:56.401121,2024-07-27 00:12:05.939297,341,178,163,94
144,18,4,1,2,2024-08-04 10:00:00,2024-08-05 05:31:07.162013,2024-08-05 11:18:02.334023,409,208,201,0
145,39,1,1,1,2024-08-04 03:00:00,2024-08-04 11:39:12.648421,2024-08-04 12:00:43.271268,198,92,106,0
146,42,1,1,2,2024-08-05 20:00:00,2024-08-06 10:37:17.073069,2024-08-06 02:42:20.494244,133,62,71,474
147,9,5,1,2,2024-08-05 16:00:00,2024-08-06 08:29:21.550714,2024-08-06 12:13:32.338492,198,99,99,0
148,24,2,1,1,2024-08-07 17:00:00,2024-08-08 07:40:55.924725,2024-08-08 01:52:56.607164,144,82,62,347
149,50,3,1,3,2024-08-07 21:00:00,2024-08-08 11:54:30.657517,2024-08-08 19:28:58.877141,321,186,135,0
150,32,5,1,2,2024-08-07 01:00:00,2024-08-07 17:46:09.991136,2024-08-07 20:49:39.782677,304,165,139,0
151,3,2,1,2,2024-08-10 13:00:00,2024-08-10 22:36:51.982576,2024-08-11 04:44:25.677296,120,67,53,0
152,42,3,1,1,2024-08-12 04:00:00,2024-08-12 11:24:08.657942,2024-08-12 03:18:25.089264,100,58,42,485
153,8,5,1,2,2024-08-12 04:00:00,2024-08-12 21:32:17.721115,2024-08-13 04:16:46.153065,162,87,75,0
154,8,2,1,3,2024-08-12 02:00:00,2024-08-12 11:34:26.719780,2024-08-12 16:08:53.668669,182,99,83,0
155,44,5,1,1,2024-08-13 11:00:00,2024-08-13 17:16:37.648030,2024-08-13 23:40:45.520892,244,136,108,0
156,29,1,1,3,2024-08-14 22:00:00,2024-08-15 18:13:05.947773,2024-08-15 12:36:26.564061,608,336,272,336
157,16,1,1,2,2024-08-17 23:00:00,2024-08-18 15:19:18.183291,2024-08-18 13:36:08.961249,141,84,57,103
158,21,4,1,2,2024-08-18 00:00:00,2024-08-18 17:22:44.483091,2024-08-18 14:25:34.563551,181,83,98,177
159,34,4,1,2,2024-08-18 00:00:00,2024-08-18 07:16:38.127297,2024-08-18 09:46:40.151966,100,50,50,0
160,23,4,1,1,2024-08-18 21:00:00,2024-08-19 04:11:24.543180,2024-08-19 03:14:41.309488,234,138,96,56
161,42,3,1,3,2024-08-20 09:00:00,2024-08-20 23:02:13.271407,2024-08-20 15:24:43.197888,100,53,47,457
162,14,4,1,2,2024-08-20 01:00:00,2024-08-20 08:36:09.478695,2024-08-20 12:34:39.263340,201,92,109,0
163,10,5,1,3,2024-08-21 13:00:00,2024-08-22 03:19:48.085012,2024-08-21 19:09:40.731563,417,241,176,490
164,35,4,1,1,2024-08-24 07:00:00,2024-08-24 20:06:21.925184,2024-08-24 19:29:52.360490,318,162,156,36
165,15,5,1,3,2024-08-28 13:00:00,2024-08-29 01:15:31.585891,2024-08-28 17:29:19.969411,381,226,155,466
166,6,3,1,1,2024-08-30 22:00:00,2024-08-31 13:49:24.277397,2024-08-31 19:05:13.066914,233,104,129,0
167,19,3,1,1,2024-09-02 14:00:00,2024-09-03 03:06:34.440550,2024-09-02 17:24:12.046193,102,53,49,582
168,35,4,1,1,2024-09-03 06:00:00,2024-09-03 15:03:00.414952,2024-09-03 10:35:28.360010,242,111,131,267
169,4,2,1,3,2024-09-03 03:00:00,2024-09-03 11:56:50.004723,2024-09-03 10:27:37.717862,266,128,138,89
170,37,5,1,1,2024-09-08 06:00:00,2024-09-08 16:02:45.776501,2024-09-08 14:35:13.076997,360,209,151,87
171,22,1,1,1,2024-09-09 23:00:00,2024-09-10 17:12:34.024542,2024-09-10 15:34:25.928024,416,236,180,98
172,21,4,1,1,2024-09-09 04:00:00,2024-09-09 10:50:26.285014,2024-09-09 01:34:05.718462,133,76,57,556
173,35,4,1,2,2024-09-10 03:00:00,2024-09-10 13:08:47.113894,2024-09-10 05:34:57.120483,378,198,180,453
174,40,5,1,1,2024-09-10 09:00:00,2024-09-11 02:12:39.611554,2024-09-10 20:04:50.539513,116,66,50,367
175,41,2,1,1,2024-09-10 00:00:00,2024-09-10 07:54:16.906108,2024-09-10 00:46:08.427761,409,241,168,428
176,28,1,1,3,2024-09-12 07:00:00,2024-09-13 01:12:07.515589,2024-09-13 05:07:00.203394,153,83,70,0
177,24,3,1,1,2024-09-14 00:00:00,2024-09-14 16:06:55.811799,2024-09-14 22:49:04.746826,123,56,67,0
178,5,3,1,3,2024-09-15 03:00:00,2024-09-15 19:17:54.885058,2024-09-15 21:00:14.115770,487,256,231,0
179,28,4,1,1,2024-09-19 09:00:00,2024-09-19 13:35:03.502231,2024-09-19 21:12:26.268756,131,69,62,0
180,31,1,1,2,2024-09-20 14:00:00,2024-09-21 09:37:40.454989,2024-09-21 13:55:31.920399,129,73,56,0
181,4,3,1,2,2024-09-24 20:00:00,2024-09-25 23:03:30.979830,2024-09-26 04:48:15.844466,542,287,255,0
182,13,1,1,2,2024-09-24 01:00:00,2024-09-24 23:21:34.943109,2024-09-25 05:03:14.338744,626,336,290,0
183,9,3,1,2,2024-09-25 19:00:00,2024-09-26 14:35:30.496383,2024-09-26 20:24:17.207199,199,102,97,0
184,49,4,1,1,2024-09-26 22:00:00,2024-09-27 14:33:37.270406,2024-09-27 06:44:00.661238,100,54,46,469
185,47,3,1,2,2024-09-27 06:00:00,2024-09-27 22:30:31.705703,2024-09-28 03:15:29.175741,253,131,122,0
186,22,5,1,3,2024-09-28 17:00:00,2024-09-28 23:16:48.513721,2024-09-29 05:20:13.761012,332,198,134,0
187,27,3,1,3,2024-09-29 04:00:00,2024-09-29 16:57:09.566071,2024-09-29 14:19:35.035729,298,140,158,157
188,19,2,1,2,2024-10-03 04:00:00,2024-10-03 17:43:11.493142,2024-10-03 22:50:18.851197,146,69,77,0
189,16,1,1,2,2024-10-03 09:00:00,2024-10-03 17:42:10.767996,2024-10-03 13:52:00.859728,238,138,100,230
190,21,1,1,2,2024-10-03 08:00:00,2024-10-03 16:08:05.957395,2024-10-03 17:22:49.115587,249,139,110,0
191,42,3,1,1,2024-10-05 18:00:00,2024-10-06 02:39:54.947815,2024-10-05 19:30:35.267742,100,59,41,429
192,4,5,1,2,2024-10-06 21:00:00,2024-10-07 18:12:43.692131,2024-10-07 15:32:14.419276,543,275,268,160
193,21,2,1,3,2024-10-06 02:00:00,2024-10-06 14:05:04.588496,2024-10-06 20:55:02.075574,173,88,85,0
194,4,4,1,3,2024-10-09 18:00:00,2024-10-10 09:20:12.066438,2024-10-10 12:28:47.683774,279,127,152,0
195,49,3,1,1,2024-10-09 20:00:00,2024-10-10 15:18:52.491671,2024-10-10 09:07:10.241960,136,75,61,371
196,36,4,1,3,2024-10-10 19:00:00,2024-10-11 06:45:20.521740,2024-10-11 13:37:47.785437,505,236,269,0
197,47,4,1,3,2024-10-11 05:00:00,2024-10-11 10:26:37.814086,2024-10-11 00:36:12.821304,134,73,61,590
198,39,5,1,3,2024-10-11 09:00:00,2024-10-11 16:29:10.694407,2024-10-11 18:27:54.362897,199,106,93,0
199,49,2,1,3,2024-10-14 18:00:00,2024-10-15 11:51:05.697047,2024-10-15 15:11:03.267072,307,170,137,0
200,5,4,1,2,2024-10-15 09:00:00,2024-10-16 10:54:29.512678,2024-10-16 02:02:09.019213,691,398,293,532
201,26,4,1,1,2024-10-15 05:00:00,2024-10-15 23:04:25.350415,2024-10-16 06:02:33.590145,319,167,152,0
202,31,4,1,3,2024-10-20 23:00:00,2024-10-21 04:46:26.948260,2024-10-21 11:44:49.802329,263,154,109,0
203,35,1,1,1,2024-10-22 12:00:00,2024-10-23 02:22:26.891459,2024-10-23 05:32:51.482957,385,229,156,0
204,36,1,1,3,2024-10-24 20:00:00,2024-10-25 18:35:21.505628,2024-10-25 17:00:20.645417,350,159,191,95
205,7,2,1,2,2024-10-28 15:00:00,2024-10-28 22:45:08.431054,2024-10-28 13:53:22.335514,285,159,126,531
206,44,3,1,3,2024-10-28 20:00:00,2024-10-29 08:12:44.492498,2024-10-29 11:35:41.344452,184,104,80,0
207,26,5,1,3,2024-10-30 08:00:00,2024-10-31 04:07:34.451787,2024-10-31 11:43:46.573400,246,122,124,0
208,42,2,1,2,2024-10-31 23:00:00,2024-11-01 10:56:09.654409,2024-11-01 16:52:12.631512,100,46,54,0
209,43,5,1,2,2024-11-09 00:00:00,2024-11-09 16:07:43.950614,2024-11-09 16:24:48.691170,396,210,186,0
210,22,4,1,3,2024-11-13 15:00:00,2024-11-14 05:15:08.463814,2024-11-14 04:58:09.949075,397,229,168,16
211,40,2,1,3,2024-11-16 06:00:00,2024-11-16 18:01:50.856666,2024-11-16 10:19:56.463305,180,107,73,461
212,4,4,1,2,2024-11-18 20:00:00,2024-11-19 05:39:34.083180,2024-11-19 01:47:10.100238,332,187,145,232
213,27,4,1,1,2024-11-18 23:00:00,2024-11-19 13:49:25.330625,2024-11-19 13:28:22.577408,308,173,135,21
214,42,5,1,3,2024-11-20 17:00:00,2024-11-21 08:02:29.237053,2024-11-21 14:21:36.400469,150,78,72,0
215,11,1,1,3,2024-11-21 20:00:00,2024-11-22 11:42:57.470602,2024-11-22 14:05:37.248800,388,191,197,0
216,15,2,1,3,2024-11-26 19:00:00,2024-11-27 02:10:26.355525,2024-11-27 00:07:59.607088,202,118,84,122
217,16,3,1,1,2024-12-01 10:00:00,2024-12-02 00:25:47.662055,2024-12-02 02:47:34.764791,178,85,93,0
218,12,5,1,2,2024-12-03 12:00:00,2024-12-04 09:39:53.892600,2024-12-03 23:57:03.543926,261,146,115,582
219,13,4,1,1,2024-12-03 04:00:00,2024-12-04 04:10:29.893137,2024-12-03 18:39:09.854267,506,234,272,571
